edge ID,source,target,duree,date,service,detailservice,accorderie,id
247,441,479,02:30:00,2014-01-03,Informatique / Bureautique,Tableaux Excel,109.0,41874
248,474,427,01:00:00,2014-01-06,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,41875
249,482,479,03:00:00,2014-01-05,Travaux / Entretien / Jardinage,Menus travaux plomberie,109.0,41876
250,439,459,02:00:00,2013-12-15,SantÃ© / MaternitÃ© / EsthÃ©tique,RÃ©flexologie,109.0,42000
251,439,449,02:00:00,2014-01-15,SantÃ© / MaternitÃ© / EsthÃ©tique,RÃ©flexologie,109.0,42003
252,443,518,03:00:00,2014-01-15,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,42004
253,481,429,02:30:00,2014-01-09,Administration / Emploi / Organisation,Classement documents,109.0,42006
254,432,519,02:00:00,2013-12-18,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,42007
255,570,562,01:30:00,2014-01-08,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42008
256,432,434,02:30:00,2014-01-10,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,42009
257,479,427,02:00:00,2014-01-11,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42010
258,544,533,00:30:00,2014-01-11,Accompagnement / Gardiennage / Animaux,Garde d'animaux Ã  ma maison,109.0,42014
259,527,562,01:00:00,2014-01-09,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,42013
260,479,562,02:30:00,2014-01-16,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42016
261,465,562,02:00:00,2014-01-22,Ãchanges associatifs,ReprÃ©sentation de L'Accorderie,109.0,42139
262,501,439,02:00:00,2014-01-24,Cuisine / Alimentation,Confection desserts pour Ã©vÃ©nements,109.0,42296
263,533,584,01:00:00,2014-01-25,Artisanat / Couture / VÃªtements,Modifications vÃªtements,109.0,42301
264,544,481,00:30:00,2014-01-27,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,42309
265,454,481,00:30:00,2014-01-24,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,42311
266,481,429,02:30:00,2014-01-24,Administration / Emploi / Organisation,Classement documents,109.0,42313
267,460,533,02:00:00,2014-01-08,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous mÃ©dicaux,109.0,42314
268,474,445,01:00:00,2014-01-20,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42316
269,474,445,01:00:00,2014-01-06,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42319
270,432,434,05:00:00,2014-01-21,Cuisine / Alimentation,Cuisine plats ou repas,109.0,42322
271,528,463,02:00:00,2014-01-18,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,42325
272,432,457,01:30:00,2014-01-20,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,42328
273,570,562,02:00:00,2014-01-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42413
274,476,480,05:00:00,2014-01-28,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,42414
275,570,562,02:00:00,2014-01-28,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42415
276,466,562,02:00:00,2014-01-29,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,42416
277,466,481,02:00:00,2014-01-29,Cuisine / Alimentation,Cuisine plats ou repas,109.0,42417
278,466,434,01:00:00,2014-01-29,Accompagnement / Gardiennage / Animaux,Accompagnement magasinage,109.0,42418
279,481,562,01:00:00,2014-01-08,Accompagnement / Gardiennage / Animaux,Accompagnement jeux de sociÃ©tÃ©,109.0,42423
280,479,562,02:30:00,2014-01-30,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42500
281,466,481,03:00:00,2014-01-31,Cuisine / Alimentation,Cuisine plats ou repas,109.0,42501
282,416,449,01:00:00,2014-01-30,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,42502
283,515,562,01:30:00,2014-01-31,Administration / Emploi / Organisation,Aide pour demande de subvention,109.0,42503
284,427,562,03:00:00,2014-01-30,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42504
285,459,562,03:00:00,2014-01-31,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,42505
286,439,459,01:30:00,2014-01-28,SantÃ© / MaternitÃ© / EsthÃ©tique,Reiki,109.0,42506
287,471,521,03:00:00,2014-01-18,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,42507
288,439,447,03:30:00,2014-01-29,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42508
289,495,532,02:00:00,2014-02-01,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,42604
290,515,562,00:30:00,2014-01-31,Administration / Emploi / Organisation,Aide pour demande de subvention,109.0,42605
291,570,562,02:00:00,2014-02-04,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,42607
292,427,429,01:30:00,2014-02-08,Sports / Loisirs / Animation,Initiation danses latines,109.0,42608
293,427,470,01:00:00,2014-02-08,Sports / Loisirs / Animation,Initiation danses latines,109.0,42609
294,427,521,01:00:00,2014-02-08,Sports / Loisirs / Animation,Initiation danses latines,109.0,42610
295,432,434,04:30:00,2014-02-07,Cuisine / Alimentation,Cuisine plats ou repas,109.0,42611
296,533,528,01:30:00,2014-01-20,Artisanat / Couture / VÃªtements,Modifications vÃªtements,109.0,42620
297,466,434,02:00:00,2014-02-05,Accompagnement / Gardiennage / Animaux,Accompagnement magasinage,109.0,42614
298,479,427,02:30:00,2014-02-09,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42616
299,425,519,01:30:00,2014-02-09,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,42618
300,485,519,01:00:00,2014-02-10,Travaux / Entretien / Jardinage,Branchement systÃ¨me audiovisuel et DVD,109.0,42624
301,446,517,00:30:00,2013-12-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,42804
302,446,568,00:30:00,2013-12-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,42805
303,446,575,00:30:00,2013-12-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,42806
304,446,578,00:30:00,2013-12-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,42807
305,446,566,00:30:00,2013-12-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,42808
306,446,437,00:30:00,2013-12-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,42809
307,477,519,01:00:00,2014-02-18,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,42821
308,527,519,00:30:00,2014-02-16,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,42822
309,439,519,02:00:00,2014-02-17,SantÃ© / MaternitÃ© / EsthÃ©tique,RÃ©flexologie,109.0,42823
310,443,533,01:00:00,2014-02-17,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,42824
311,479,427,02:30:00,2014-02-17,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42825
312,546,562,01:30:00,2014-02-13,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,42831
313,465,481,00:30:00,2014-02-17,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,42832
314,449,429,01:00:00,2014-02-15,Accompagnement / Gardiennage / Animaux,Accompagnement marche,109.0,42833
315,477,481,01:00:00,2014-02-14,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,42835
316,416,479,01:00:00,2014-02-08,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,42836
317,425,481,01:00:00,2014-02-13,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,42837
318,481,562,01:30:00,2014-02-12,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,42838
319,474,445,01:00:00,2014-02-17,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,42840
320,427,562,03:30:00,2014-02-11,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42841
321,477,481,01:00:00,2014-02-19,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,42843
322,522,496,01:00:00,2014-02-17,Arts / Culture / Ãducation,Mise en scÃ¨ne et mise en forme spectacle,109.0,42961
323,544,481,01:00:00,2014-02-20,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,42964
324,443,466,01:00:00,2014-02-19,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,42966
325,482,526,01:00:00,2014-02-14,Travaux / Entretien / Jardinage,RÃ©paration Ã©lectromÃ©nagers,109.0,42967
326,519,562,02:30:00,2014-02-19,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,42969
327,415,511,04:00:00,2014-02-24,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,42971
328,533,544,07:00:00,2014-02-11,Artisanat / Couture / VÃªtements,Modifications vÃªtements,109.0,42974
329,443,466,01:00:00,2014-02-25,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,42978
330,570,562,03:00:00,2014-02-25,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,43024
331,416,570,02:00:00,2014-02-19,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,43011
332,528,526,01:30:00,2014-02-28,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,43144
333,420,544,00:30:00,2014-03-02,Travaux / Entretien / Jardinage,Menus travaux Ã©lectricitÃ©,109.0,43145
334,474,481,00:30:00,2014-03-02,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,43146
335,466,445,01:00:00,2014-03-01,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43147
336,465,481,02:00:00,2014-03-01,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,43148
337,467,545,02:00:00,2014-03-01,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,43149
338,432,519,05:00:00,2014-02-28,Artisanat / Couture / VÃªtements,Modifications vÃªtements,109.0,43151
339,504,547,07:00:00,2013-12-01,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,43335
340,466,562,02:00:00,2014-03-11,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,43350
341,466,443,03:00:00,2014-03-09,Cuisine / Alimentation,Cuisine plats ou repas,109.0,43351
342,526,443,03:30:00,2014-03-09,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,43352
343,466,481,05:00:00,2014-03-08,Cuisine / Alimentation,Cuisine plats ou repas,109.0,43353
344,477,519,00:30:00,2014-03-10,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,43354
345,477,519,01:00:00,2014-03-07,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,43355
346,519,562,03:30:00,2014-03-05,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,43356
347,455,562,01:00:00,2014-03-07,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,43358
348,481,562,01:00:00,2014-03-07,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,43359
349,477,481,00:30:00,2014-03-07,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,43360
350,570,562,03:00:00,2014-03-11,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,43407
351,416,519,02:30:00,2014-03-12,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,43408
352,474,445,01:00:00,2014-03-10,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43409
353,459,562,02:30:00,2014-03-06,Ãchanges associatifs,TÃ¢ches clÃ©ricales pour L'Accorderie,109.0,43410
354,466,562,02:00:00,2014-03-05,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,43412
355,466,562,02:00:00,2014-03-05,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,43413
356,422,519,02:00:00,2014-03-06,,,109.0,43416
357,474,427,01:00:00,2014-03-19,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43565
358,479,427,02:00:00,2014-03-18,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43566
359,416,449,00:30:00,2014-03-20,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,43567
360,474,427,01:00:00,2014-03-17,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43568
361,505,562,01:00:00,2014-03-18,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,43572
362,481,562,01:30:00,2014-03-18,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,43573
363,519,562,03:00:00,2014-03-13,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,43574
364,511,474,01:00:00,2013-12-09,Travaux / Entretien / Jardinage,Conseils pour dÃ©coration intÃ©rieure,109.0,43575
365,528,526,00:30:00,2014-03-14,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,43576
366,522,496,03:00:00,2014-03-10,Arts / Culture / Ãducation,Mise en scÃ¨ne et mise en forme spectacle,109.0,43577
367,558,587,03:00:00,2014-03-02,Informatique / Bureautique,DÃ©pannage pour ordinateurs Macintosh,109.0,43627
368,439,427,02:00:00,2014-02-19,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43957
369,439,427,02:00:00,2014-02-18,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43958
370,495,503,00:30:00,2014-04-01,Informatique / Bureautique,Initiation gÃ©nÃ©rale Ã  l'informatique,109.0,43959
371,519,562,02:30:00,2014-03-21,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,43960
372,466,481,03:00:00,2014-03-21,Cuisine / Alimentation,Cuisine plats ou repas,109.0,43962
373,466,426,03:00:00,2014-03-25,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43963
374,461,479,01:00:00,2014-03-27,Informatique / Bureautique,Initiation Excel,109.0,43964
375,526,496,01:30:00,2014-03-26,Artisanat / Couture / VÃªtements,"RÃ©paration coussins, rideaux, housses douillettes",109.0,43967
376,528,526,01:00:00,2014-03-31,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,43968
377,441,450,04:00:00,2014-04-01,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,43969
378,522,496,04:30:00,2014-04-05,Arts / Culture / Ãducation,Mise en scÃ¨ne et mise en forme spectacle,109.0,43971
379,477,481,01:00:00,2014-03-20,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,43978
380,422,528,02:00:00,2014-03-25,,,109.0,43985
381,474,445,01:00:00,2014-04-01,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,43999
382,408,443,01:30:00,2014-04-23,Accompagnement / Gardiennage / Animaux,Accompagnement yoga,109.0,44408
383,465,481,01:00:00,2014-04-09,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,44054
384,544,481,00:30:00,2014-04-09,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,44055
385,466,562,02:00:00,2014-04-09,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,44056
386,570,562,02:00:00,2014-04-08,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,44057
387,481,562,01:00:00,2014-03-27,Ãchanges associatifs,Organisation / animation activitÃ© de L'Accorderie,109.0,44085
388,584,429,02:00:00,2014-04-03,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,44087
389,471,534,03:00:00,2014-04-10,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,44224
390,441,479,02:30:00,2014-04-10,Informatique / Bureautique,Traitement de texte,109.0,44225
391,441,479,02:30:00,2014-04-05,Informatique / Bureautique,Traitement de texte,109.0,44226
392,519,562,03:00:00,2014-04-10,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,44228
393,533,584,03:00:00,2014-04-16,Artisanat / Couture / VÃªtements,Modifications vÃªtements,109.0,44230
394,443,526,01:00:00,2014-04-16,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,44232
395,528,526,00:30:00,2014-04-16,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,44233
396,466,445,01:30:00,2014-04-20,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,44366
397,519,562,02:30:00,2014-04-17,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,44367
398,540,470,06:00:00,2014-04-20,Ãchanges associatifs,TÃ¢ches manuelles pour L'Accorderie,109.0,44373
399,481,562,01:30:00,2014-04-23,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,44433
400,425,481,00:30:00,2014-04-22,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,44434
401,550,481,00:30:00,2014-04-22,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,44437
402,570,562,02:00:00,2014-04-23,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,44442
403,539,562,03:00:00,2014-04-22,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,44443
404,410,562,07:00:00,2014-04-22,Administration / Emploi / Organisation,Organisation Ã©vÃ©nements sociaux,109.0,44446
405,466,562,06:00:00,2014-04-22,Cuisine / Alimentation,Cuisine plats ou repas,109.0,44448
406,505,562,03:00:00,2014-04-22,Ãchanges associatifs,ComitÃ© contact communautaire,109.0,44449
407,558,579,02:00:00,2014-04-24,Informatique / Bureautique,DÃ©pannage pour ordinateurs Macintosh,109.0,44459
408,522,562,01:00:00,2014-04-22,Sports / Loisirs / Animation,Animation fÃªtes et Ã©vÃ©nements,109.0,44462
409,443,533,01:00:00,2014-04-17,Travaux / Entretien / Jardinage,RÃ©paration petits appareils Ã©lectriques,109.0,44463
410,432,459,06:00:00,2014-04-10,HÃ©bergement / Voyage / Stationnement,HÃ©bergement en maison courte durÃ©e,109.0,44590
411,533,562,02:00:00,2014-04-28,Langues / LittÃ©rature,RÃ©daction textes en franÃ§ais,109.0,44644
412,474,445,01:00:00,2013-11-25,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,44669
413,474,445,01:00:00,2014-03-03,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,44673
414,474,445,01:00:00,2014-03-24,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,44675
415,474,445,01:00:00,2014-04-21,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,44679
416,474,445,01:00:00,2014-04-14,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,44681
417,418,429,02:00:00,2014-04-27,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,44689
418,527,562,03:00:00,2014-04-29,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,44690
419,432,496,03:00:00,2014-04-30,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,44703
420,510,521,03:00:00,2014-04-27,SantÃ© / MaternitÃ© / EsthÃ©tique,Coiffure pour homme,109.0,44704
421,441,479,01:30:00,2014-04-27,Informatique / Bureautique,Initiation Word,109.0,44707
422,482,479,03:00:00,2014-04-26,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,44712
423,479,562,01:30:00,2014-04-21,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,44716
424,427,479,02:30:00,2014-04-28,Sports / Loisirs / Animation,Initiation danses latines,109.0,44718
425,471,544,03:00:00,2014-04-25,Administration / Emploi / Organisation,Rapport d'impÃ´t personnel,109.0,44719
426,519,562,03:00:00,2014-04-24,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,44720
427,511,519,00:30:00,2014-04-28,SantÃ© / MaternitÃ© / EsthÃ©tique,Manucure,109.0,44721
428,504,563,15:00:00,2014-04-28,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,44934
